CHECK :  2022-01-05
3941 3941
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 lstm (LSTM)                 (None, 50)                10400     
                                                                 
 dense (Dense)               (None, 1)                 51        
                                                                 
=================================================================
Total params: 10,451
Trainable params: 10,451
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/50
  1/110 [..............................] - ETA: 2:32 - loss: 0.4216
 25/110 [=====>........................] - ETA: 1s - loss: 0.0030
 28/110 [======>.......................] - ETA: 1s - loss: 0.0029
 32/110 [=======>......................] - ETA: 1s - loss: 0.0030
 35/110 [========>.....................] - ETA: 1s - loss: 0.0030
 38/110 [=========>....................] - ETA: 1s - loss: 0.0030
 41/110 [==========>...................] - ETA: 1s - loss: 0.0029
 44/110 [===========>..................] - ETA: 1s - loss: 0.0029
 47/110 [===========>..................] - ETA: 1s - loss: 0.0028
 50/110 [============>.................] - ETA: 1s - loss: 0.0030
 53/110 [=============>................] - ETA: 1s - loss: 0.0030
 56/110 [==============>...............] - ETA: 0s - loss: 0.0030
 59/110 [===============>..............] - ETA: 0s - loss: 0.0031
 62/110 [===============>..............] - ETA: 0s - loss: 0.0033
 65/110 [================>.............] - ETA: 0s - loss: 0.0032
 68/110 [=================>............] - ETA: 0s - loss: 0.0033
 71/110 [==================>...........] - ETA: 0s - loss: 0.0032
 74/110 [===================>..........] - ETA: 0s - loss: 0.0032
 77/110 [====================>.........] - ETA: 0s - loss: 0.0032
 80/110 [====================>.........] - ETA: 0s - loss: 0.0032
 83/110 [=====================>........] - ETA: 0s - loss: 0.0032
 86/110 [======================>.......] - ETA: 0s - loss: 0.0032
 89/110 [=======================>......] - ETA: 0s - loss: 0.0031
 92/110 [========================>.....] - ETA: 0s - loss: 0.0031
 95/110 [========================>.....] - ETA: 0s - loss: 0.0031
 98/110 [=========================>....] - ETA: 0s - loss: 0.0031
101/110 [==========================>...] - ETA: 0s - loss: 0.0031
104/110 [===========================>..] - ETA: 0s - loss: 0.0031
107/110 [============================>.] - ETA: 0s - loss: 0.0030
110/110 [==============================] - 2s 19ms/step - loss: 0.0031 - val_loss: 0.0133
Epoch 29/50

  1/110 [..............................] - ETA: 1s - loss: 0.0030
  4/110 [>.............................] - ETA: 1s - loss: 0.0023
  9/110 [=>............................] - ETA: 1s - loss: 0.0023
 16/110 [===>..........................] - ETA: 0s - loss: 0.0027
 23/110 [=====>........................] - ETA: 0s - loss: 0.0028
 29/110 [======>.......................] - ETA: 0s - loss: 0.0033
 36/110 [========>.....................] - ETA: 0s - loss: 0.0031
 43/110 [==========>...................] - ETA: 0s - loss: 0.0030
 50/110 [============>.................] - ETA: 0s - loss: 0.0030
 57/110 [==============>...............] - ETA: 0s - loss: 0.0031
 64/110 [================>.............] - ETA: 0s - loss: 0.0032
 70/110 [==================>...........] - ETA: 0s - loss: 0.0032
 76/110 [===================>..........] - ETA: 0s - loss: 0.0032
 82/110 [=====================>........] - ETA: 0s - loss: 0.0031
 88/110 [=======================>......] - ETA: 0s - loss: 0.0030
 94/110 [========================>.....] - ETA: 0s - loss: 0.0032
101/110 [==========================>...] - ETA: 0s - loss: 0.0032
107/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 9ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 30/50

  1/110 [..............................] - ETA: 0s - loss: 0.0024
 13/110 [==>...........................] - ETA: 0s - loss: 0.0034
 22/110 [=====>........................] - ETA: 0s - loss: 0.0033
 27/110 [======>.......................] - ETA: 0s - loss: 0.0032
 32/110 [=======>......................] - ETA: 0s - loss: 0.0032
 37/110 [=========>....................] - ETA: 0s - loss: 0.0031
 42/110 [==========>...................] - ETA: 0s - loss: 0.0032
 47/110 [===========>..................] - ETA: 0s - loss: 0.0033
 52/110 [=============>................] - ETA: 0s - loss: 0.0033
 56/110 [==============>...............] - ETA: 0s - loss: 0.0033
 61/110 [===============>..............] - ETA: 0s - loss: 0.0033
 66/110 [=================>............] - ETA: 0s - loss: 0.0034
 71/110 [==================>...........] - ETA: 0s - loss: 0.0034
 76/110 [===================>..........] - ETA: 0s - loss: 0.0033
 81/110 [=====================>........] - ETA: 0s - loss: 0.0032
 86/110 [======================>.......] - ETA: 0s - loss: 0.0033
 91/110 [=======================>......] - ETA: 0s - loss: 0.0032
 96/110 [=========================>....] - ETA: 0s - loss: 0.0032
100/110 [==========================>...] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0032
108/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 12ms/step - loss: 0.0032 - val_loss: 0.0132
Epoch 31/50

  1/110 [..............................] - ETA: 2s - loss: 0.0021
  5/110 [>.............................] - ETA: 1s - loss: 0.0040
  8/110 [=>............................] - ETA: 1s - loss: 0.0032
 11/110 [==>...........................] - ETA: 1s - loss: 0.0029
 14/110 [==>...........................] - ETA: 1s - loss: 0.0028
 17/110 [===>..........................] - ETA: 1s - loss: 0.0028
 20/110 [====>.........................] - ETA: 1s - loss: 0.0030
 23/110 [=====>........................] - ETA: 1s - loss: 0.0030
 26/110 [======>.......................] - ETA: 1s - loss: 0.0032
 29/110 [======>.......................] - ETA: 1s - loss: 0.0031
 32/110 [=======>......................] - ETA: 1s - loss: 0.0030
 35/110 [========>.....................] - ETA: 1s - loss: 0.0031
 38/110 [=========>....................] - ETA: 1s - loss: 0.0031
 41/110 [==========>...................] - ETA: 1s - loss: 0.0031
 44/110 [===========>..................] - ETA: 1s - loss: 0.0031
 47/110 [===========>..................] - ETA: 1s - loss: 0.0031
 50/110 [============>.................] - ETA: 1s - loss: 0.0031
 53/110 [=============>................] - ETA: 0s - loss: 0.0031
 56/110 [==============>...............] - ETA: 0s - loss: 0.0033
 59/110 [===============>..............] - ETA: 0s - loss: 0.0033
 62/110 [===============>..............] - ETA: 0s - loss: 0.0032
 66/110 [=================>............] - ETA: 0s - loss: 0.0033
 69/110 [=================>............] - ETA: 0s - loss: 0.0032
 72/110 [==================>...........] - ETA: 0s - loss: 0.0032
 75/110 [===================>..........] - ETA: 0s - loss: 0.0033
 78/110 [====================>.........] - ETA: 0s - loss: 0.0033
 81/110 [=====================>........] - ETA: 0s - loss: 0.0033
 84/110 [=====================>........] - ETA: 0s - loss: 0.0033
 87/110 [======================>.......] - ETA: 0s - loss: 0.0032
 90/110 [=======================>......] - ETA: 0s - loss: 0.0033
 93/110 [========================>.....] - ETA: 0s - loss: 0.0033
 96/110 [=========================>....] - ETA: 0s - loss: 0.0032
 99/110 [==========================>...] - ETA: 0s - loss: 0.0032
102/110 [==========================>...] - ETA: 0s - loss: 0.0033
105/110 [===========================>..] - ETA: 0s - loss: 0.0033
108/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 2s 19ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 32/50

  1/110 [..............................] - ETA: 2s - loss: 0.0022
  5/110 [>.............................] - ETA: 1s - loss: 0.0026
  9/110 [=>............................] - ETA: 1s - loss: 0.0026
 13/110 [==>...........................] - ETA: 1s - loss: 0.0029
 17/110 [===>..........................] - ETA: 1s - loss: 0.0036
 21/110 [====>.........................] - ETA: 1s - loss: 0.0033
 25/110 [=====>........................] - ETA: 1s - loss: 0.0033
 29/110 [======>.......................] - ETA: 1s - loss: 0.0034
 33/110 [========>.....................] - ETA: 1s - loss: 0.0035
 37/110 [=========>....................] - ETA: 1s - loss: 0.0033
 41/110 [==========>...................] - ETA: 1s - loss: 0.0036
 45/110 [===========>..................] - ETA: 1s - loss: 0.0035
 49/110 [============>.................] - ETA: 0s - loss: 0.0035
 53/110 [=============>................] - ETA: 0s - loss: 0.0034
 57/110 [==============>...............] - ETA: 0s - loss: 0.0034
 61/110 [===============>..............] - ETA: 0s - loss: 0.0034
 65/110 [================>.............] - ETA: 0s - loss: 0.0034
 69/110 [=================>............] - ETA: 0s - loss: 0.0034
 72/110 [==================>...........] - ETA: 0s - loss: 0.0033
 76/110 [===================>..........] - ETA: 0s - loss: 0.0033
 80/110 [====================>.........] - ETA: 0s - loss: 0.0033
 84/110 [=====================>........] - ETA: 0s - loss: 0.0032
 88/110 [=======================>......] - ETA: 0s - loss: 0.0032
 92/110 [========================>.....] - ETA: 0s - loss: 0.0032
 96/110 [=========================>....] - ETA: 0s - loss: 0.0032
100/110 [==========================>...] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0032
107/110 [============================>.] - ETA: 0s - loss: 0.0031
110/110 [==============================] - 2s 17ms/step - loss: 0.0031 - val_loss: 0.0132
Epoch 33/50

  1/110 [..............................] - ETA: 2s - loss: 0.0039
  4/110 [>.............................] - ETA: 1s - loss: 0.0034
  7/110 [>.............................] - ETA: 1s - loss: 0.0029
 10/110 [=>............................] - ETA: 1s - loss: 0.0029
 13/110 [==>...........................] - ETA: 1s - loss: 0.0030
 16/110 [===>..........................] - ETA: 1s - loss: 0.0035
 19/110 [====>.........................] - ETA: 1s - loss: 0.0036
 22/110 [=====>........................] - ETA: 1s - loss: 0.0035
 25/110 [=====>........................] - ETA: 1s - loss: 0.0034
 28/110 [======>.......................] - ETA: 1s - loss: 0.0032
 31/110 [=======>......................] - ETA: 1s - loss: 0.0031
 34/110 [========>.....................] - ETA: 1s - loss: 0.0031
 37/110 [=========>....................] - ETA: 1s - loss: 0.0031
 40/110 [=========>....................] - ETA: 1s - loss: 0.0030
 43/110 [==========>...................] - ETA: 1s - loss: 0.0030
 46/110 [===========>..................] - ETA: 1s - loss: 0.0030
 49/110 [============>.................] - ETA: 1s - loss: 0.0030
 52/110 [=============>................] - ETA: 1s - loss: 0.0031
 55/110 [==============>...............] - ETA: 0s - loss: 0.0031
 58/110 [==============>...............] - ETA: 0s - loss: 0.0031
 61/110 [===============>..............] - ETA: 0s - loss: 0.0032
 64/110 [================>.............] - ETA: 0s - loss: 0.0031
 67/110 [=================>............] - ETA: 0s - loss: 0.0031
 70/110 [==================>...........] - ETA: 0s - loss: 0.0031
 73/110 [==================>...........] - ETA: 0s - loss: 0.0030
 76/110 [===================>..........] - ETA: 0s - loss: 0.0030
 79/110 [====================>.........] - ETA: 0s - loss: 0.0030
 82/110 [=====================>........] - ETA: 0s - loss: 0.0030
 85/110 [======================>.......] - ETA: 0s - loss: 0.0030
 88/110 [=======================>......] - ETA: 0s - loss: 0.0030
 92/110 [========================>.....] - ETA: 0s - loss: 0.0032
 95/110 [========================>.....] - ETA: 0s - loss: 0.0031
 98/110 [=========================>....] - ETA: 0s - loss: 0.0031
101/110 [==========================>...] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0032
107/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 2s 19ms/step - loss: 0.0032 - val_loss: 0.0134
Epoch 34/50

  1/110 [..............................] - ETA: 1s - loss: 0.0043
  5/110 [>.............................] - ETA: 1s - loss: 0.0028
  9/110 [=>............................] - ETA: 1s - loss: 0.0026
 12/110 [==>...........................] - ETA: 1s - loss: 0.0026
 16/110 [===>..........................] - ETA: 1s - loss: 0.0031
 20/110 [====>.........................] - ETA: 1s - loss: 0.0033
 23/110 [=====>........................] - ETA: 1s - loss: 0.0034
 26/110 [======>.......................] - ETA: 1s - loss: 0.0033
 29/110 [======>.......................] - ETA: 1s - loss: 0.0034
 33/110 [========>.....................] - ETA: 1s - loss: 0.0032
 37/110 [=========>....................] - ETA: 1s - loss: 0.0032
 41/110 [==========>...................] - ETA: 1s - loss: 0.0031
 45/110 [===========>..................] - ETA: 1s - loss: 0.0032
 49/110 [============>.................] - ETA: 1s - loss: 0.0031
 52/110 [=============>................] - ETA: 0s - loss: 0.0032
 55/110 [==============>...............] - ETA: 0s - loss: 0.0032
 58/110 [==============>...............] - ETA: 0s - loss: 0.0031
 61/110 [===============>..............] - ETA: 0s - loss: 0.0031
 65/110 [================>.............] - ETA: 0s - loss: 0.0031
 68/110 [=================>............] - ETA: 0s - loss: 0.0031
 71/110 [==================>...........] - ETA: 0s - loss: 0.0030
 75/110 [===================>..........] - ETA: 0s - loss: 0.0033
 78/110 [====================>.........] - ETA: 0s - loss: 0.0033
 83/110 [=====================>........] - ETA: 0s - loss: 0.0033
 93/110 [========================>.....] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 2s 15ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 35/50

  1/110 [..............................] - ETA: 2s - loss: 0.0016
  4/110 [>.............................] - ETA: 2s - loss: 0.0018
  7/110 [>.............................] - ETA: 1s - loss: 0.0025
 10/110 [=>............................] - ETA: 1s - loss: 0.0024
 13/110 [==>...........................] - ETA: 1s - loss: 0.0023
 17/110 [===>..........................] - ETA: 1s - loss: 0.0023
 25/110 [=====>........................] - ETA: 1s - loss: 0.0024
 33/110 [========>.....................] - ETA: 0s - loss: 0.0027
 40/110 [=========>....................] - ETA: 0s - loss: 0.0029
 46/110 [===========>..................] - ETA: 0s - loss: 0.0029
 53/110 [=============>................] - ETA: 0s - loss: 0.0031
 59/110 [===============>..............] - ETA: 0s - loss: 0.0031
 65/110 [================>.............] - ETA: 0s - loss: 0.0031
 71/110 [==================>...........] - ETA: 0s - loss: 0.0032
 77/110 [====================>.........] - ETA: 0s - loss: 0.0031
 84/110 [=====================>........] - ETA: 0s - loss: 0.0033
 91/110 [=======================>......] - ETA: 0s - loss: 0.0032
 97/110 [=========================>....] - ETA: 0s - loss: 0.0032
101/110 [==========================>...] - ETA: 0s - loss: 0.0032
104/110 [===========================>..] - ETA: 0s - loss: 0.0031
107/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 12ms/step - loss: 0.0032 - val_loss: 0.0134
Epoch 36/50

  1/110 [..............................] - ETA: 1s - loss: 0.0035
  4/110 [>.............................] - ETA: 1s - loss: 0.0033
  7/110 [>.............................] - ETA: 1s - loss: 0.0029
 10/110 [=>............................] - ETA: 1s - loss: 0.0030
 13/110 [==>...........................] - ETA: 1s - loss: 0.0030
 16/110 [===>..........................] - ETA: 1s - loss: 0.0029
 19/110 [====>.........................] - ETA: 1s - loss: 0.0029
 22/110 [=====>........................] - ETA: 1s - loss: 0.0031
 25/110 [=====>........................] - ETA: 1s - loss: 0.0030
 28/110 [======>.......................] - ETA: 1s - loss: 0.0030
 31/110 [=======>......................] - ETA: 1s - loss: 0.0031
 34/110 [========>.....................] - ETA: 1s - loss: 0.0031
 37/110 [=========>....................] - ETA: 1s - loss: 0.0030
 43/110 [==========>...................] - ETA: 1s - loss: 0.0032
 49/110 [============>.................] - ETA: 0s - loss: 0.0031
 55/110 [==============>...............] - ETA: 0s - loss: 0.0033
 61/110 [===============>..............] - ETA: 0s - loss: 0.0032
 67/110 [=================>............] - ETA: 0s - loss: 0.0032
 73/110 [==================>...........] - ETA: 0s - loss: 0.0032
 79/110 [====================>.........] - ETA: 0s - loss: 0.0032
 85/110 [======================>.......] - ETA: 0s - loss: 0.0032
 91/110 [=======================>......] - ETA: 0s - loss: 0.0032
 97/110 [=========================>....] - ETA: 0s - loss: 0.0032
103/110 [===========================>..] - ETA: 0s - loss: 0.0032
109/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 13ms/step - loss: 0.0032 - val_loss: 0.0132
Epoch 37/50

  1/110 [..............................] - ETA: 1s - loss: 0.0029
  7/110 [>.............................] - ETA: 0s - loss: 0.0033
 13/110 [==>...........................] - ETA: 0s - loss: 0.0028
 18/110 [===>..........................] - ETA: 0s - loss: 0.0027
 24/110 [=====>........................] - ETA: 0s - loss: 0.0027
 30/110 [=======>......................] - ETA: 0s - loss: 0.0028
 36/110 [========>.....................] - ETA: 0s - loss: 0.0029
 42/110 [==========>...................] - ETA: 0s - loss: 0.0032
 48/110 [============>.................] - ETA: 0s - loss: 0.0031
 54/110 [=============>................] - ETA: 0s - loss: 0.0033
 60/110 [===============>..............] - ETA: 0s - loss: 0.0033
 66/110 [=================>............] - ETA: 0s - loss: 0.0033
 72/110 [==================>...........] - ETA: 0s - loss: 0.0033
 78/110 [====================>.........] - ETA: 0s - loss: 0.0032
 84/110 [=====================>........] - ETA: 0s - loss: 0.0031
 90/110 [=======================>......] - ETA: 0s - loss: 0.0032
 96/110 [=========================>....] - ETA: 0s - loss: 0.0031
102/110 [==========================>...] - ETA: 0s - loss: 0.0031
108/110 [============================>.] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 10ms/step - loss: 0.0032 - val_loss: 0.0132
Epoch 38/50

  1/110 [..............................] - ETA: 0s - loss: 0.0021
  5/110 [>.............................] - ETA: 1s - loss: 0.0031
  8/110 [=>............................] - ETA: 1s - loss: 0.0029
 11/110 [==>...........................] - ETA: 1s - loss: 0.0028
 14/110 [==>...........................] - ETA: 1s - loss: 0.0028
 17/110 [===>..........................] - ETA: 1s - loss: 0.0027
 20/110 [====>.........................] - ETA: 1s - loss: 0.0028
 23/110 [=====>........................] - ETA: 1s - loss: 0.0028
 26/110 [======>.......................] - ETA: 1s - loss: 0.0030
 29/110 [======>.......................] - ETA: 1s - loss: 0.0031
 32/110 [=======>......................] - ETA: 1s - loss: 0.0030
 35/110 [========>.....................] - ETA: 1s - loss: 0.0030
 38/110 [=========>....................] - ETA: 1s - loss: 0.0030
 41/110 [==========>...................] - ETA: 1s - loss: 0.0031
 44/110 [===========>..................] - ETA: 1s - loss: 0.0032
 47/110 [===========>..................] - ETA: 1s - loss: 0.0031
 50/110 [============>.................] - ETA: 1s - loss: 0.0031
 53/110 [=============>................] - ETA: 1s - loss: 0.0031
 56/110 [==============>...............] - ETA: 0s - loss: 0.0030
 60/110 [===============>..............] - ETA: 0s - loss: 0.0030
 63/110 [================>.............] - ETA: 0s - loss: 0.0033
 67/110 [=================>............] - ETA: 0s - loss: 0.0033
 71/110 [==================>...........] - ETA: 0s - loss: 0.0034
 75/110 [===================>..........] - ETA: 0s - loss: 0.0034
 79/110 [====================>.........] - ETA: 0s - loss: 0.0034
 83/110 [=====================>........] - ETA: 0s - loss: 0.0034
 87/110 [======================>.......] - ETA: 0s - loss: 0.0034
 91/110 [=======================>......] - ETA: 0s - loss: 0.0033
 95/110 [========================>.....] - ETA: 0s - loss: 0.0033
102/110 [==========================>...] - ETA: 0s - loss: 0.0033
106/110 [===========================>..] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 2s 17ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 39/50

  1/110 [..............................] - ETA: 0s - loss: 0.0060
 12/110 [==>...........................] - ETA: 0s - loss: 0.0046
 20/110 [====>.........................] - ETA: 0s - loss: 0.0039
 25/110 [=====>........................] - ETA: 0s - loss: 0.0036
 30/110 [=======>......................] - ETA: 0s - loss: 0.0036
 34/110 [========>.....................] - ETA: 0s - loss: 0.0034
 38/110 [=========>....................] - ETA: 0s - loss: 0.0035
 43/110 [==========>...................] - ETA: 0s - loss: 0.0033
 47/110 [===========>..................] - ETA: 0s - loss: 0.0032
 51/110 [============>.................] - ETA: 0s - loss: 0.0033
 56/110 [==============>...............] - ETA: 0s - loss: 0.0033
 61/110 [===============>..............] - ETA: 0s - loss: 0.0032
 66/110 [=================>............] - ETA: 0s - loss: 0.0032
 71/110 [==================>...........] - ETA: 0s - loss: 0.0032
 76/110 [===================>..........] - ETA: 0s - loss: 0.0032
 80/110 [====================>.........] - ETA: 0s - loss: 0.0031
 85/110 [======================>.......] - ETA: 0s - loss: 0.0031
 90/110 [=======================>......] - ETA: 0s - loss: 0.0031
 95/110 [========================>.....] - ETA: 0s - loss: 0.0032
100/110 [==========================>...] - ETA: 0s - loss: 0.0031
105/110 [===========================>..] - ETA: 0s - loss: 0.0031
110/110 [==============================] - ETA: 0s - loss: 0.0032
110/110 [==============================] - 1s 12ms/step - loss: 0.0032 - val_loss: 0.0133
Epoch 40/50

  1/110 [..............................] - ETA: 1s - loss: 0.0012
  6/110 [>.............................] - ETA: 1s - loss: 0.0033
 11/110 [==>...........................] - ETA: 1s - loss: 0.0030
 16/110 [===>..........................] - ETA: 1s - loss: 0.0034
 21/110 [====>.........................] - ETA: 1s - loss: 0.0034
 26/110 [======>.......................] - ETA: 0s - loss: 0.0034
 31/110 [=======>......................] - ETA: 0s - loss: 0.0033
 36/110 [========>.....................] - ETA: 0s - loss: 0.0032
 41/110 [==========>...................] - ETA: 0s - loss: 0.0030
 46/110 [===========>..................] - ETA: 0s - loss: 0.0030
 51/110 [============>.................] - ETA: 0s - loss: 0.0030
 56/110 [==============>...............] - ETA: 0s - loss: 0.0031
 61/110 [===============>..............] - ETA: 0s - loss: 0.0033
 66/110 [=================>............] - ETA: 0s - loss: 0.0032
 71/110 [==================>...........] - ETA: 0s - loss: 0.0031
 76/110 [===================>..........] - ETA: 0s - loss: 0.0031
 81/110 [=====================>........] - ETA: 0s - loss: 0.0031
 86/110 [======================>.......] - ETA: 0s - loss: 0.0031
 91/110 [=======================>......] - ETA: 0s - loss: 0.0031
 96/110 [=========================>....] - ETA: 0s - loss: 0.0031
101/110 [==========================>...] - ETA: 0s - loss: 0.0031
106/110 [===========================>..] - ETA: 0s - loss: 0.0032
